,minority,age,gender,credits,beauty,eval,students,allstudents
0,yes,36,female,more,0.2899157106876373,4.300000190734863,24,43
1,yes,36,female,more,0.2899157106876373,3.7000000476837163,86,125
2,yes,36,female,more,0.2899157106876373,3.5999999046325684,76,125
3,yes,36,female,more,0.2899157106876373,4.400000095367432,77,123
4,no,59,male,more,-0.7377321720123291,4.5,17,20
5,no,59,male,more,-0.7377321720123291,4.0,35,40
6,no,59,male,more,-0.7377321720123291,2.0999999046325684,39,44
7,no,51,male,more,-0.5719835758209229,3.7000000476837163,55,55
8,no,51,male,more,-0.5719835758209229,3.2000000476837163,111,195
9,no,40,female,more,-0.677963376045227,4.300000190734863,40,46
10,no,40,female,more,-0.677963376045227,3.5,24,27
11,no,40,female,more,-0.677963376045227,4.099999904632568,24,25
12,no,40,female,more,-0.677963376045227,4.599999904632568,17,20
13,no,40,female,more,-0.677963376045227,3.7999999523162837,14,25
14,no,40,female,more,-0.677963376045227,3.7999999523162837,37,42
15,no,40,female,more,-0.677963376045227,3.7999999523162837,18,20
16,no,40,female,more,-0.677963376045227,4.199999809265137,15,18
17,no,31,female,more,1.509793996810913,4.400000095367432,42,48
18,no,31,female,more,1.509793996810913,3.900000095367432,40,44
19,no,31,female,more,1.509793996810913,4.5,38,48
20,no,31,female,more,1.509793996810913,4.5,40,45
21,no,31,female,more,1.509793996810913,4.400000095367432,52,59
22,no,31,female,more,1.509793996810913,4.400000095367432,49,87
23,no,62,male,more,0.5885686874389648,4.199999809265137,182,282
24,no,62,male,more,0.5885686874389648,4.400000095367432,160,292
25,no,62,male,more,0.5885686874389648,4.5,79,130
26,no,62,male,more,0.5885686874389648,4.300000190734863,176,285
27,no,62,male,more,0.5885686874389648,4.599999904632568,155,272
28,no,62,male,more,0.5885686874389648,4.800000190734863,166,286
29,no,62,male,more,0.5885686874389648,4.300000190734863,186,302
30,no,33,female,more,-0.1260010004043579,4.0,33,41
31,no,33,female,more,-0.1260010004043579,4.0,29,34
32,no,33,female,more,-0.1260010004043579,4.0,37,41
33,no,33,female,more,-0.1260010004043579,3.900000095367432,29,41
34,no,33,female,more,-0.1260010004043579,3.2999999523162837,28,34
35,no,51,female,more,-0.2581898868083954,3.400000095367432,25,41
36,no,51,female,more,-0.2581898868083954,4.5,21,22
37,no,51,female,more,-0.2581898868083954,4.5,13,21
38,no,51,female,more,-0.2581898868083954,4.5,16,17
39,no,51,female,more,-0.2581898868083954,2.5,24,30
40,no,51,female,more,-0.2581898868083954,4.300000190734863,23,23
41,no,51,female,more,-0.2581898868083954,4.5,20,20
42,no,33,female,more,0.1496925950050354,4.5,48,60
43,no,33,female,more,0.1496925950050354,4.699999809265137,29,33
44,no,33,female,more,0.1496925950050354,3.5,11,44
45,no,33,female,more,0.1496925950050354,4.5,29,49
46,no,33,female,more,0.1496925950050354,3.7999999523162837,25,29
47,no,33,female,more,0.1496925950050354,4.5,42,48
48,no,33,female,more,0.1496925950050354,4.300000190734863,34,40
49,no,47,male,more,0.5409169793128967,3.900000095367432,16,19
50,no,47,male,more,0.5409169793128967,3.900000095367432,12,16
51,no,47,male,more,0.5409169793128967,4.300000190734863,14,15
52,no,47,male,more,0.5409169793128967,4.199999809265137,22,23
53,no,47,male,more,0.5409169793128967,5.0,10,11
54,no,47,male,more,0.5409169793128967,5.0,17,29
55,no,47,male,more,0.5409169793128967,4.599999904632568,16,21
56,no,47,male,more,0.5409169793128967,5.0,15,18
57,no,47,male,more,0.5409169793128967,4.699999809265137,16,19
58,no,47,male,more,0.5409169793128967,5.0,16,20
59,yes,35,male,more,0.2316133975982666,3.0999999046325684,18,25
60,yes,35,male,more,0.2316133975982666,2.700000047683716,30,33
61,yes,35,male,more,0.2316133975982666,4.0,23,24
62,no,37,male,more,-0.06667370349168777,4.0,30,34
63,no,37,male,more,-0.06667370349168777,4.400000095367432,13,21
64,no,37,male,more,-0.06667370349168777,4.400000095367432,24,30
65,no,37,male,more,-0.06667370349168777,4.300000190734863,24,25
66,no,37,male,more,-0.06667370349168777,3.5,25,35
67,no,42,male,more,0.21689240634441376,3.7999999523162837,28,40
68,no,42,male,more,0.21689240634441376,3.7999999523162837,18,30
69,no,42,male,more,0.21689240634441376,3.900000095367432,28,42
70,no,42,male,more,0.21689240634441376,3.7000000476837163,25,57
71,no,42,male,more,0.21689240634441376,3.2999999523162837,40,57
72,no,42,male,more,0.21689240634441376,4.0,40,51
73,no,42,male,more,0.21689240634441376,3.7999999523162837,18,30
74,no,49,male,more,-0.25869619846343994,3.400000095367432,30,36
75,no,49,male,more,-0.25869619846343994,4.199999809265137,31,37
76,no,49,male,more,-0.25869619846343994,3.0999999046325684,15,29
77,no,49,male,more,-0.25869619846343994,3.5999999046325684,23,27
78,no,37,female,more,0.5502877831459045,2.900000095367432,23,28
79,no,37,female,more,0.5502877831459045,3.2999999523162837,34,52
80,no,37,female,more,0.5502877831459045,2.900000095367432,21,26
81,no,37,female,more,0.5502877831459045,3.0999999046325684,29,30
82,no,45,male,more,-0.062035799026489265,4.5,23,33
83,no,45,male,more,-0.062035799026489265,4.0,45,177
84,no,45,male,more,-0.062035799026489265,4.0,90,199
85,no,45,male,more,-0.062035799026489265,4.199999809265137,27,32
86,no,45,male,more,-0.062035799026489265,3.7999999523162837,35,37
87,no,45,male,more,-0.062035799026489265,4.300000190734863,120,161
88,no,56,female,more,-0.9823852181434632,4.0,27,41
89,no,56,female,more,-0.9823852181434632,4.599999904632568,39,44
90,no,56,female,more,-0.9823852181434632,4.300000190734863,35,53
91,no,56,female,more,-0.9823852181434632,3.5999999046325684,34,49
92,no,56,female,more,-0.9823852181434632,4.199999809265137,27,32
93,no,48,male,more,-0.054343998432159424,3.7999999523162837,100,135
94,no,48,male,more,-0.054343998432159424,3.900000095367432,20,33
95,no,48,male,more,-0.054343998432159424,4.099999904632568,14,19
96,no,48,male,more,-0.054343998432159424,4.0,65,111
97,no,48,male,more,-0.054343998432159424,4.300000190734863,95,149
98,no,48,male,more,-0.054343998432159424,3.900000095367432,18,27
99,no,48,male,more,-0.054343998432159424,4.199999809265137,85,136
100,no,48,male,more,-0.054343998432159424,4.199999809265137,113,140
101,no,46,female,more,-0.06801430135965347,4.300000190734863,25,31
102,no,46,female,more,-0.06801430135965347,4.900000095367432,14,15
103,no,46,female,more,-0.06801430135965347,4.0,23,29
104,no,46,female,more,-0.06801430135965347,4.300000190734863,23,25
105,no,46,female,more,-0.06801430135965347,4.900000095367432,9,18
106,no,46,female,more,-0.06801430135965347,3.900000095367432,30,45
107,no,46,female,more,-0.06801430135965347,4.900000095367432,15,15
108,no,46,female,more,-0.06801430135965347,3.900000095367432,31,38
109,no,46,female,more,-0.06801430135965347,4.0,12,15
110,no,57,female,more,0.02941370010375977,3.400000095367432,17,28
111,no,57,female,more,0.02941370010375977,3.5,10,23
112,no,57,female,more,0.02941370010375977,3.900000095367432,15,19
113,no,57,female,more,0.02941370010375977,4.0,7,23
114,no,57,female,more,0.02941370010375977,3.5999999046325684,7,22
115,no,57,female,more,0.02941370010375977,3.0,14,20
116,no,57,female,more,0.02941370010375977,3.0,8,19
117,no,57,female,more,0.02941370010375977,3.5999999046325684,17,23
118,no,57,female,more,0.02941370010375977,3.5999999046325684,10,22
119,no,57,female,more,0.02941370010375977,3.2000000476837163,12,15
120,no,52,female,more,0.23948590457439425,3.400000095367432,19,22
121,no,52,female,more,0.23948590457439425,3.900000095367432,27,31
122,no,52,female,more,0.23948590457439425,3.5,20,21
123,no,52,female,more,0.23948590457439425,3.5,31,36
124,no,52,female,single,0.23948590457439425,3.0999999046325684,17,19
125,no,52,female,more,0.23948590457439425,4.199999809265137,23,37
126,no,62,male,more,-0.7330914139747621,4.300000190734863,30,39
127,no,62,male,more,-0.7330914139747621,3.5999999046325684,94,184
128,no,62,male,more,-0.7330914139747621,4.5,46,50
129,no,62,male,more,-0.7330914139747621,3.7000000476837163,80,157
130,no,62,male,more,-0.7330914139747621,3.400000095367432,61,164
131,no,64,male,more,-0.11112210154533386,4.400000095367432,15,24
132,no,64,male,more,-0.11112210154533386,4.5,51,68
133,no,64,male,more,-0.11112210154533386,4.599999904632568,22,47
134,no,64,male,more,-0.11112210154533386,4.800000190734863,10,14
135,no,64,male,more,-0.11112210154533386,4.5,11,15
136,no,64,male,more,-0.11112210154533386,4.400000095367432,15,24
137,no,64,male,more,-0.11112210154533386,4.099999904632568,21,39
138,no,34,female,more,1.7755169868469238,4.599999904632568,20,26
139,no,34,female,more,1.7755169868469238,3.900000095367432,33,40
140,no,58,male,more,-0.3218485116958618,4.199999809265137,84,159
141,no,58,male,more,-0.3218485116958618,4.300000190734863,71,151
142,no,58,male,more,-0.3218485116958618,3.5,36,47
143,no,58,male,more,-0.3218485116958618,4.0,73,122
144,no,58,male,more,-0.3218485116958618,4.0,31,45
145,yes,52,male,more,0.2116938978433609,4.0,13,16
146,yes,52,male,more,0.2116938978433609,4.599999904632568,23,23
147,yes,52,male,more,0.2116938978433609,4.599999904632568,12,16
148,yes,52,male,more,0.2116938978433609,3.7000000476837163,15,18
149,yes,52,male,more,0.2116938978433609,3.5,11,16
150,yes,52,male,more,0.2116938978433609,3.5999999046325684,12,15
151,yes,52,male,more,0.2116938978433609,3.900000095367432,18,28
152,no,73,male,more,-0.717644989490509,3.2999999523162837,12,17
153,no,73,male,more,-0.717644989490509,4.199999809265137,10,13
154,no,73,male,more,-0.717644989490509,3.2000000476837163,16,21
155,no,73,male,more,-0.717644989490509,4.900000095367432,13,17
156,no,70,male,more,-0.7326927185058594,4.400000095367432,47,134
157,no,70,male,more,-0.7326927185058594,4.0,5,48
158,no,70,male,more,-0.7326927185058594,3.5,34,64
159,no,70,male,more,-0.7326927185058594,3.400000095367432,24,69
160,no,63,male,more,-0.010207699611783028,3.5,28,43
161,no,63,male,more,-0.010207699611783028,4.199999809265137,11,14
162,no,63,male,more,-0.010207699611783028,3.5,10,15
163,no,63,male,more,-0.010207699611783028,4.400000095367432,14,18
164,no,63,male,more,-0.010207699611783028,3.7000000476837163,12,16
165,no,63,male,more,-0.010207699611783028,3.400000095367432,8,10
166,no,63,male,more,-0.010207699611783028,3.0,23,47
167,no,47,male,more,-0.9239569902420044,4.699999809265137,10,15
168,no,47,male,more,-0.9239569902420044,3.900000095367432,10,14
169,no,47,male,more,-0.9239569902420044,2.799999952316284,10,12
170,no,39,male,more,0.5766804814338684,3.900000095367432,86,246
171,no,39,male,more,0.5766804814338684,3.7000000476837163,154,316
172,no,39,male,more,0.5766804814338684,4.599999904632568,12,15
173,no,39,male,more,0.5766804814338684,4.199999809265137,14,15
174,no,39,male,more,0.5766804814338684,4.400000095367432,27,29
175,yes,47,female,more,-0.08360149711370468,4.0,21,21
176,yes,47,female,more,-0.08360149711370468,3.7999999523162837,8,8
177,yes,47,female,single,-0.08360149711370468,4.099999904632568,16,16
178,yes,47,female,more,-0.08360149711370468,3.7000000476837163,24,26
179,yes,47,female,more,-0.08360149711370468,4.099999904632568,7,10
180,yes,47,female,more,-0.08360149711370468,3.0,25,26
181,yes,47,female,more,-0.08360149711370468,3.2000000476837163,24,26
182,yes,47,female,more,-0.08360149711370468,2.799999952316284,24,26
183,yes,47,female,single,-0.08360149711370468,4.699999809265137,20,21
184,yes,47,female,more,-0.08360149711370468,4.199999809265137,12,12
185,yes,47,female,more,-0.08360149711370468,3.2000000476837163,25,27
186,yes,47,female,more,-0.08360149711370468,3.0999999046325684,26,27
187,yes,47,female,more,-0.08360149711370468,4.0,24,25
188,no,54,male,more,-1.07955801486969,4.300000190734863,15,15
189,no,54,male,more,-1.07955801486969,4.199999809265137,10,15
190,no,54,male,more,-1.07955801486969,4.300000190734863,16,17
191,yes,44,female,more,1.0409020185470579,3.7999999523162837,30,55
192,yes,44,female,more,1.0409020185470579,3.2999999523162837,35,48
193,yes,44,female,more,1.0409020185470579,4.099999904632568,21,21
194,yes,44,female,more,1.0409020185470579,3.7000000476837163,35,39
195,yes,47,male,more,-1.0521080493927002,3.7999999523162837,20,27
196,yes,47,male,more,-1.0521080493927002,3.2999999523162837,9,14
197,yes,47,male,more,-1.0521080493927002,3.7999999523162837,21,26
198,yes,47,male,more,-1.0521080493927002,3.400000095367432,13,16
199,yes,47,male,more,-1.0521080493927002,4.199999809265137,13,16
200,yes,47,male,more,-1.0521080493927002,3.7999999523162837,12,13
201,yes,47,male,more,-1.0521080493927002,3.5,14,14
202,yes,47,male,more,-1.0521080493927002,3.2999999523162837,15,17
203,no,62,male,more,-0.7277681231498718,4.0,12,13
204,no,62,male,more,-0.7277681231498718,4.300000190734863,13,15
205,no,62,male,more,-0.7277681231498718,4.099999904632568,7,10
206,no,60,male,more,-0.395396500825882,4.599999904632568,25,34
207,no,60,male,more,-0.395396500825882,4.5,12,16
208,no,60,male,more,-0.395396500825882,4.5,11,14
209,no,60,male,more,-0.395396500825882,4.599999904632568,8,12
210,no,60,male,more,-0.395396500825882,4.400000095367432,24,39
211,no,60,male,more,-0.395396500825882,4.099999904632568,15,35
212,no,60,male,more,-0.395396500825882,4.5,31,45
213,no,60,male,more,-0.395396500825882,4.300000190734863,36,45
214,no,42,male,more,-0.23777860403060916,4.699999809265137,13,14
215,no,42,male,more,-0.23777860403060916,4.400000095367432,14,14
216,no,42,male,more,-0.23777860403060916,4.900000095367432,13,14
217,no,42,male,more,-0.23777860403060916,4.699999809265137,12,12
218,no,42,male,more,-0.23777860403060916,4.599999904632568,13,15
219,no,35,male,more,0.2749080061912537,4.199999809265137,42,51
220,no,35,male,more,0.2749080061912537,4.800000190734863,21,23
221,no,35,male,more,0.2749080061912537,4.199999809265137,49,57
222,no,35,male,more,0.2749080061912537,4.599999904632568,44,50
223,no,39,female,more,1.9700230360031128,3.400000095367432,22,24
224,no,39,female,more,1.9700230360031128,4.699999809265137,18,23
225,no,39,female,more,1.9700230360031128,4.599999904632568,20,23
226,no,39,female,more,1.9700230360031128,3.5999999046325684,27,28
227,no,49,male,more,1.0509500503540041,3.900000095367432,28,45
228,no,49,male,more,1.0509500503540041,3.900000095367432,27,42
229,no,49,male,more,1.0509500503540041,4.0,49,57
230,no,61,male,more,0.24181850254535675,4.5,22,27
231,no,61,male,more,0.24181850254535675,4.400000095367432,31,38
232,no,61,male,more,0.24181850254535675,4.5,19,22
